MUNICIPIO;1 Dose (D1);2 Dose (D2);3 Dose (D3);Reforço Bivalente;1 Reforço;2 Reforço;3 Reforço;Dose Única* (DU);Dose Adicional** (DA)
ADAMANTINA;32378;30878;135;3940;22495;9485;20;685;87
ADOLFO;4459;4371;85;1231;3764;2044;7;76;18
AGUAI;32553;30820;419;6557;22304;11073;35;861;64
AGUAS DA PRATA;7407;7220;44;1340;5219;2534;5;165;22
AGUAS DE LINDOIA;17954;16828;64;1836;11432;3960;17;313;38
AGUAS DE SANTA BARBARA;6135;5753;29;1403;3748;1591;6;112;15
AGUAS DE SAO PEDRO;3900;3823;15;778;3272;2086;463;55;14
AGUDOS;36640;33779;79;2824;21476;8749;604;534;61
ALAMBARI;5463;5246;41;985;3834;1915;13;143;7
ALFREDO MARCONDES;4364;4310;13;701;3503;1686;370;78;7
ALTAIR;3381;3329;57;503;2837;1444;3;109;17
ALTINOPOLIS;15788;15283;72;3128;11399;5243;17;344;39
ALTO ALEGRE;3706;3583;2;357;2575;1048;2;83;2
ALUMINIO;16501;15996;87;3330;12563;6423;113;483;41
ALVARES FLORENCE;3826;3757;70;753;2863;1103;6;73;4
ALVARES MACHADO;22790;21496;67;3069;15075;6786;38;462;67
ALVARO DE CARVALHO;6305;6351;30;2954;5472;3781;161;172;34
ALVINLANDIA;2866;2745;12;406;1886;762;1;62;3
AMERICANA;216255;201018;798;31391;130571;56936;471;4437;613
AMERICO BRASILIENSE;33156;31570;242;6959;24014;11376;46;943;130
AMERICO DE CAMPOS;5449;5317;28;894;4414;1813;10;117;13
AMPARO;67672;64653;274;9898;45552;20627;94;1350;262
ANALANDIA;4260;3988;20;440;2488;958;3;82;19
ANDRADINA;53314;50228;167;5853;36208;15588;25;1004;165
ANGATUBA;22767;21548;453;6315;14996;7278;39;443;57
ANHEMBI;6185;5812;59;1173;4289;2045;8;119;11
ANHUMAS;3760;3708;30;581;2395;943;11;64;10
APARECIDA;32215;29475;160;4996;18686;8424;145;771;140
APARECIDA D'OESTE;4192;4149;56;982;3391;1629;6;70;20
APIAI;23672;22212;231;4386;16371;6994;25;441;41
ARACARIGUAMA;21038;19558;123;3165;12714;5477;35;437;39
ARACATUBA;186148;174716;871;26839;119573;53757;266;3535;609
ARACOIABA DA SERRA;31225;29375;103;6799;22744;11471;47;640;58
ARAMINA;5071;5028;28;594;3940;1960;4;117;11
ARANDU;6669;6387;176;2103;5084;2272;9;144;14
ARAPEI;2329;2253;7;191;1656;530;3;50;5
ARARAQUARA;228876;216959;1156;50041;160939;83209;519;4981;936
ARARAS;123162;116929;850;22844;86294;42115;193;2943;319
ARCO-IRIS;2008;1991;24;348;1603;616;3;29;16
AREALVA;7903;7563;38;1193;5684;2481;4;161;10
AREIAS;3726;3481;49;603;2448;787;2;52;6
AREIOPOLIS;9160;8724;53;1508;6414;2481;44;257;36
ARIRANHA;7409;7206;24;917;5473;2346;1;211;14
ARTUR NOGUEIRA;47988;45307;216;5752;29300;11688;103;1163;110
ARUJA;82084;78084;639;18189;53436;23010;190;1802;256
ASPASIA;1845;1745;18;131;1272;519;1;17;5
ASSIS;92923;87000;267;15131;59705;26616;2075;1826;246
ATIBAIA;150866;141003;1807;37160;104574;52036;507;2820;659
AURIFLAMA;12265;11723;34;1110;8188;3442;3;315;24
AVAI;5165;5035;129;1492;4105;2104;0;34;17
AVANHANDAVA;11030;10479;21;2072;7511;3460;10;190;23
AVARE;88735;83500;694;20208;62987;29645;171;1720;323
BADY BASSITT;19784;19106;134;2921;12436;5539;61;334;55
BALBINOS;4801;4742;8;2533;4397;3301;20;58;49
BALSAMO;8582;8522;96;1635;6229;2910;16;210;20
BANANAL;9651;8907;19;515;5904;2050;38;196;13
BARAO DE ANTONINA;3510;3371;36;955;2549;1323;10;37;12
BARBOSA;6140;5711;24;730;4066;1803;21;85;12
BARIRI;28421;26597;54;1829;16988;5765;15;559;40
BARRA BONITA;32546;32094;316;7165;26034;12868;6;890;115
BARRA DO CHAPEU;5340;5160;51;626;3623;1372;8;110;11
BARRA DO TURVO;7302;6634;41;899;3803;1338;9;72;0
BARRETOS;117670;110468;447;21448;81690;41422;239;2319;401
BARRINHA;29659;27597;215;4889;19122;7308;37;719;44
BARUERI;291830;274474;4176;66528;201133;96504;771;5393;1091
BASTOS;21164;20494;135;3545;15280;5598;10;453;42
BATATAIS;56975;53838;163;11383;44704;26383;186;1169;238
BAURU;359279;334907;1630;79978;228275;114682;642;6137;1389
BEBEDOURO;71522;67601;175;10674;47830;22875;201;1342;292
BENTO DE ABREU;2455;2409;9;251;1949;889;67;70;12
BERNARDINO DE CAMPOS;11757;11181;21;2699;8446;4596;16;200;30
BERTIOGA;67624;61398;349;11688;37734;16238;90;1191;155
BILAC;7026;6735;20;1264;5059;2353;15;162;31
BIRIGUI;107971;99836;333;14510;65510;29057;112;2473;272
BIRITIBA MIRIM;28958;27091;292;6105;17615;8638;69;706;111
BOA ESPERANCA DO SUL;12764;12225;73;2134;9285;4659;5;368;35
BOCAINA;10421;10237;39;1048;7870;3446;6;297;23
BOFETE;10221;9658;95;2770;7082;3060;29;247;26
BOITUVA;56730;53048;285;8612;36022;16324;139;1274;143
BOM JESUS DOS PERDOES;23243;21604;63;3504;14429;5900;13;553;34
BOM SUCESSO DE ITARARE;3915;3806;167;953;3045;977;18;70;9
BORA;929;880;3;25;579;230;48;9;1
BORACEIA;4548;4283;18;370;2753;1090;5;85;6
BORBOREMA;13834;13448;102;1449;9605;3889;37;337;39
BOREBI;2424;2304;5;242;1212;407;1;32;6
BOTUCATU;155959;149565;784;40797;121374;66728;9610;22;50
BRAGANCA PAULISTA;172144;161555;828;35732;120558;58146;619;3944;715
BRAUNA;4996;4697;12;491;2995;1307;3;96;18
BREJO ALEGRE;2527;2438;18;470;1709;851;6;59;4
BRODOWSKI;23435;21905;88;3300;15676;7045;29;523;49
BROTAS;22419;21290;196;3767;14582;5705;20;492;40
BURI;19377;18446;98;2824;12457;5550;54;438;37
BURITAMA;15997;15347;61;2546;11675;5890;999;359;91
BURITIZAL;3928;3627;16;287;2732;1431;33;71;15
CABRALIA PAULISTA;4153;4028;23;598;2768;950;7;84;9
CABREUVA;48605;45269;242;7178;27530;10564;42;891;68
CACAPAVA;90652;83647;586;17017;58731;28376;160;2541;180
CACHOEIRA PAULISTA;28357;26085;144;4018;17072;7732;65;617;116
CACONDE;17305;15917;56;2567;11187;4352;20;306;39
CAFELANDIA;15846;14705;48;2700;10709;5366;20;305;32
CAIABU;3579;3395;8;224;2291;823;15;48;6
CAIEIRAS;89655;85281;531;21895;65445;34893;513;2266;322
CAIUA;7374;7283;22;2377;6015;3309;19;89;24
CAJAMAR;87360;84644;783;12928;60394;25728;174;2324;338
CAJATI;27924;25840;113;3332;16053;6091;30;526;38
CAJOBI;8841;8513;37;1182;6754;2983;6;252;30
CAJURU;23326;21303;125;3677;14557;7006;26;399;65
CAMPINA DO MONTE ALEGRE;5959;5762;23;1094;4269;2110;18;113;19
CAMPINAS;1109422;1052852;8554;237450;727038;343704;2418;23832;4180
CAMPO LIMPO PAULISTA;74626;69747;459;14777;45631;20612;101;1779;228
CAMPOS DO JORDAO;48276;46693;307;9964;31673;14598;56;1198;230
CAMPOS NOVOS PAULISTA;4601;4397;39;775;3099;1373;14;89;9
CANANEIA;12362;11612;54;2267;7713;3582;16;210;36
CANAS;4223;3812;2;32;2253;643;1;85;0
CANDIDO MOTA;27531;26189;82;3310;19127;8774;1649;537;67
CANDIDO RODRIGUES;2786;2749;37;453;2409;1366;2;55;22
CANITAR;5059;4854;63;537;3390;1296;4;123;9
CAPAO BONITO;44955;43273;771;11565;32849;16511;164;898;106
CAPELA DO ALTO;22450;21296;105;5452;14644;7508;185;485;48
CAPIVARI;47613;45226;239;6469;30616;13570;234;1143;137
CARAGUATATUBA;122596;112326;511;23586;71928;32564;210;2065;359
CARAPICUIBA;388365;355570;2197;72972;227523;110092;663;8980;869
CARDOSO;11346;10889;34;2241;8229;4293;19;236;39
CASA BRANCA;28166;25759;128;5510;17544;8549;52;903;42
CASSIA DOS COQUEIROS;2662;2596;15;557;2014;1076;7;50;10
CASTILHO;18633;17575;35;2548;13353;5637;16;486;52
CATANDUVA;107862;101588;330;10874;66310;26943;97;1858;383
CATIGUA;6958;6785;38;1125;5097;2467;13;161;31
CEDRAL;10064;9516;45;1462;6479;2698;2;192;24
CERQUEIRA CESAR;22436;21660;117;6861;17262;7467;25;501;66
CERQUILHO;43342;41724;388;8524;31867;15716;179;1198;135
CESARIO LANGE;17862;16403;59;2774;11176;5498;44;446;21
CHARQUEADA;15522;14837;52;2225;9804;4201;26;362;39
CHAVANTES;11372;10762;26;1739;7903;3323;4;252;22
CLEMENTINA;6711;6520;41;1241;4740;1853;6;232;30
COLINA;17232;16315;112;2998;11683;5384;23;373;50
COLOMBIA;6498;6325;53;1044;5191;2842;12;147;16
CONCHAL;27728;25491;233;3546;15683;6097;46;473;84
CONCHAS;15865;14621;106;2892;10285;5040;25;261;54
CORDEIROPOLIS;23762;22690;149;4020;16648;7941;1947;586;63
COROADOS;5081;4865;43;587;3125;1307;2;120;17
CORONEL MACEDO;4508;4465;125;1747;3935;1826;10;114;26
CORUMBATAI;3897;3808;24;346;2421;925;1;75;4
COSMOPOLIS;53543;48998;158;6110;34709;15152;78;1108;123
COSMORAMA;8171;7984;57;1170;5808;2643;11;153;24
COTIA;240039;228351;3136;56217;167726;78409;633;5158;649
CRAVINHOS;32579;30286;89;3131;19372;8490;55;663;64
CRISTAIS PAULISTA;8429;8096;37;1497;5641;2591;4;169;17
CRUZALIA;2045;1990;7;339;1677;706;0;28;1
CRUZEIRO;74823;69373;515;10290;48763;23337;6050;1411;243
CUBATAO;107670;99919;588;23452;72245;34032;212;2464;258
CUNHA;20647;19718;167;3391;13410;5375;40;403;18
DESCALVADO;31111;29731;243;5443;22451;10694;26;779;125
DIADEMA;398558;373236;4848;102287;276969;144584;906;8559;1512
DIRCE REIS;1683;1682;28;385;1463;738;0;19;11
DIVINOLANDIA;11521;11092;50;1927;8588;4025;10;203;20
DOBRADA;8132;7653;35;1101;5536;2281;17;228;12
DOIS CORREGOS;23293;21811;60;2586;14597;6040;10;465;67
DOLCINOPOLIS;2315;2281;12;309;1898;821;10;52;6
DOURADO;8437;8136;45;1298;6101;2558;15;182;31
DRACENA;42175;39757;157;5576;26384;10745;38;617;86
DUARTINA;12216;11861;111;2466;10339;5281;12;279;32
DUMONT;9627;9312;65;1660;6442;2787;4;259;26
ECHAPORA;6037;5759;13;557;4303;1832;18;107;6
ELDORADO;12979;11789;41;1430;6770;2185;7;118;6
ELIAS FAUSTO;16719;16169;71;2444;11226;5096;67;461;41
ELISIARIO;2980;2953;22;301;2334;728;2;95;5
EMBAUBA;2115;2092;18;388;1473;611;2;53;3
EMBU DAS ARTES;252825;235404;2582;47920;165435;85844;21234;5711;666
EMBU-GUACU;63401;60276;503;15662;43828;22008;196;1087;124
EMILIANOPOLIS;2892;2828;57;454;1957;827;8;59;24
ENGENHEIRO COELHO;18702;17192;105;1457;9630;3388;16;402;40
ESPIRITO SANTO DO PINHAL;39552;36952;122;6393;25068;9717;59;794;97
ESPIRITO SANTO DO TURVO;4582;4390;19;282;2834;774;7;71;5
ESTIVA GERBI;10370;9391;58;875;6076;2323;11;232;21
ESTRELA D'OESTE;8251;7998;49;1123;6422;2580;12;191;27
ESTRELA DO NORTE;2658;2611;20;518;2178;1172;0;48;17
EUCLIDES DA CUNHA PAULISTA;7685;7214;67;2027;5487;2436;4;152;20
FARTURA;15452;14771;124;3565;11347;5733;24;298;35
FERNANDO PRESTES;5606;5604;50;900;4700;2056;17;119;28
FERNANDOPOLIS;67199;64458;394;13044;48084;24406;140;1253;450
FERNAO;1762;1736;71;478;1592;744;0;30;2
FERRAZ DE VASCONCELOS;157655;143330;864;33859;98602;48290;326;4128;475
FLORA RICA;1433;1419;5;204;1204;507;2;18;4
FLOREAL;2756;2715;15;595;2105;1022;0;38;11
FLORIDA PAULISTA;11213;10912;17;2629;8606;4053;13;251;28
FLORINEA;4437;4254;30;852;3395;1250;6;26;11
FORCA DA SEGURANCA;133042;125766;0;0;102;2;0;0;0
FRANCA;323880;297667;1793;50907;188845;78798;380;6524;776
FRANCISCO MORATO;168120;154547;1439;30329;103045;49655;257;3437;456
FRANCO DA ROCHA;151046;140290;1279;35771;101459;49560;251;6187;416
GABRIEL MONTEIRO;2672;2647;24;169;2157;1072;149;62;13
GALIA;6449;6344;60;3410;5433;2910;15;120;17
GARCA;40060;37758;159;6572;27555;12786;93;884;51
GASTAO VIDIGAL;3366;3238;20;618;2471;1099;0;113;10
GAVIAO PEIXOTO;4706;4582;73;989;3749;2163;31;135;14
GENERAL SALGADO;9576;9162;22;1106;6498;2697;2;187;17
GETULINA;10122;9606;27;2125;7318;3978;27;222;16
GLICERIO;4154;3923;14;520;2897;1523;10;115;18
GUAICARA;10911;10389;67;1393;7742;3169;13;286;28
GUAIMBE;5165;5037;34;1441;4026;1664;4;128;4
GUAIRA;37926;36554;248;8910;29472;15553;72;952;131
GUAPIACU;20101;18959;49;2463;13604;5593;11;424;44
GUAPIARA;17205;16407;137;2449;12298;5291;7;321;32
GUARA;18099;17146;114;2741;12790;6199;53;441;56
GUARACAI;7055;6799;23;694;4781;1566;7;165;12
GUARACI;9762;9500;116;1326;7481;3063;24;270;5
GUARANI D'OESTE;1980;1931;20;333;1551;757;1;23;9
GUARANTA;5953;5710;31;890;4236;1890;8;162;13
GUARARAPES;28945;27631;72;5192;20836;11103;26;680;83
GUARAREMA;31205;29583;335;8584;23078;11803;48;737;59
GUARATINGUETA;111011;102283;399;16734;65661;27665;167;2280;272
GUAREI;15065;14001;60;3595;10503;4935;27;341;63
GUARIBA;36009;34135;154;4837;25537;10027;104;986;108
GUARUJA;304352;267237;1479;55708;171908;76387;425;5585;708
GUARULHOS;1256734;1168568;9184;256395;805170;398758;2911;29592;3449
GUATAPARA;7446;7197;105;1526;5332;2623;12;200;22
GUZOLANDIA;4283;4133;19;445;3087;1321;2;98;14
HERCULANDIA;8040;7316;13;152;4257;1397;15;147;10
HOLAMBRA;15459;14505;101;2122;9687;3617;30;295;53
HORTOLANDIA;217993;205389;1308;38484;131162;59306;3940;5449;659
IACANGA;10390;9949;53;1804;7830;3044;2;351;30
IACRI;5948;5707;22;595;4161;1384;8;142;13
IARAS;8454;8408;71;3484;7120;3616;21;169;45
IBATE;31933;30025;157;4620;20737;9317;25;750;69
IBIRA;11219;10768;55;1837;7665;3038;4;287;18
IBIRAREMA;6156;5973;34;672;4200;2018;10;134;13
IBITINGA;55115;50956;219;8093;35925;16068;117;1137;148
IBIUNA;77116;68813;278;9437;44777;19560;73;1643;112
ICEM;7230;7102;23;2008;5767;2287;11;209;28
IEPE;7358;7240;75;992;5687;2574;3;156;25
IGARACU DO TIETE;21743;20558;83;3367;16025;8285;9;585;81
IGARAPAVA;24919;23224;50;3563;17026;8216;29;648;46
IGARATA;10679;10334;64;2309;7518;3883;37;200;31
IGUAPE;28114;26262;88;5889;18602;9514;24;471;62
ILHA COMPRIDA;13179;12305;113;3590;9830;4684;118;180;32
ILHA SOLTEIRA;24774;23786;81;1467;18515;9621;45;392;75
ILHABELA;37335;35705;278;6161;21920;8704;71;631;120
INDAIATUBA;243752;232940;823;51315;185494;110811;5300;5942;1127
INDIANA;4603;4417;18;653;3105;1375;4;80;5
INDIAPORA;3973;3894;64;1019;3113;1498;6;78;14
INUBIA PAULISTA;3406;3355;21;675;2632;1069;2;82;6
IPAUSSU;12588;11804;40;1688;7748;3256;24;235;36
IPERO;31843;30428;241;9235;21804;11341;203;847;70
IPEUNA;6196;5733;19;673;3477;1378;14;136;13
IPIGUA;5873;5676;138;1262;4186;1718;4;102;15
IPORANGA;3765;3592;24;713;2460;889;2;26;13
IPUA;14022;13323;49;2011;9787;5008;23;366;31
IRACEMAPOLIS;20647;19813;131;2676;12827;5654;62;551;44
IRAPUA;6628;6370;25;563;4542;1696;12;177;15
IRAPURU;7442;7175;19;2021;5814;2454;16;67;26
ITABERA;17474;17100;178;3877;14152;6544;37;346;129
ITAI;25897;24604;303;6847;19013;7998;45;604;96
ITAJOBI;15161;14678;47;1604;10134;4011;7;310;26
ITAJU;3436;3144;12;265;2000;781;8;82;5
ITANHAEM;111038;102680;622;29534;74592;39382;2608;1734;414
ITAOCA;3536;3515;124;1334;3193;1646;15;40;5
ITAPECERICA DA SERRA;154922;143382;763;32535;98298;47435;191;3148;320
ITAPETININGA;151088;138650;620;35340;103517;52364;401;2377;507
ITAPEVA;89912;85146;607;18335;64638;29769;256;1904;296
ITAPEVI;238006;211922;2542;44922;132588;58309;528;5279;545
ITAPIRA;68540;65272;213;10133;48217;22643;114;1590;181
ITAPIRAPUA PAULISTA;4343;4272;68;782;3466;1514;4;79;3
ITAPOLIS;37272;35081;160;5053;24497;10636;68;818;105
ITAPORANGA;14047;13586;104;3470;10317;4382;21;281;39
ITAPUI;12575;11811;38;1209;8367;3334;20;309;31
ITAPURA;3892;3653;12;747;2689;1156;5;68;7
ITAQUAQUECETUBA;344054;314318;2840;61926;210971;95102;523;7553;824
ITARARE;43047;41879;515;8204;31099;10994;30;987;115
ITARIRI;14055;12981;88;2200;7694;3167;16;283;36
ITATIBA;109550;102648;499;20862;70170;33750;249;2487;420
ITATINGA;19002;18465;477;6926;15260;5377;51;505;77
ITIRAPINA;16371;15550;75;4944;10919;6417;35;305;75
ITIRAPUA;5927;5563;18;861;3858;1615;28;141;7
ITOBI;7339;6864;12;887;4916;2271;26;177;4
ITU;168991;158361;1138;31129;110316;52703;403;4289;727
ITUPEVA;62948;59009;316;9183;38979;16232;128;1481;126
ITUVERAVA;35351;33249;172;5515;25823;12091;60;910;142
JABORANDI;5798;5665;20;855;4520;2090;9;163;13
JABOTICABAL;68600;65225;239;11782;49782;25233;135;1551;321
JACAREI;217084;203249;832;46622;147399;60104;474;4671;69
JACI;7331;7215;68;1170;5387;2196;6;165;23
JACUPIRANGA;15027;13641;31;1212;7631;2640;11;263;28
JAGUARIUNA;56095;53456;280;9462;35634;14595;130;1358;171
JALES;45562;42767;229;6495;28677;12339;28;712;106
JAMBEIRO;5570;5376;60;1313;4032;1953;4;166;10
JANDIRA;110762;102935;383;19514;66857;31198;218;2423;239
JARDINOPOLIS;42750;38956;205;7799;26182;10896;68;1303;100
JARINU;33835;31175;146;4457;18952;7389;35;591;49
JAU;123349;114883;374;11760;75523;30419;256;3003;242
JERIQUARA;3485;3329;21;562;2420;1088;2;62;9
JOANOPOLIS;13059;12180;124;2652;8480;4165;17;312;16
JOAO RAMALHO;4142;3976;26;610;2917;1339;4;101;16
JOSE BONIFACIO;33802;32262;91;4033;23262;10415;37;849;88
JULIO MESQUITA;4202;3942;17;448;2731;945;4;97;7
JUMIRIM;3393;3253;23;489;2383;1127;13;86;6
JUNDIAI;410801;394105;3730;104564;297570;150554;1917;10114;2187
JUNQUEIROPOLIS;19228;18448;71;3276;13451;5329;9;356;62
JUQUIA;16725;15384;43;2662;9353;4041;17;252;26
JUQUITIBA;31023;28238;166;4728;18231;8157;37;516;51
LAGOINHA;5238;5151;12;1684;4492;2404;32;82;21
LARANJAL PAULISTA;27029;25243;102;2920;17719;8520;2069;500;61
LAVINIA;10708;10675;31;2763;9323;2583;6;109;74
LAVRINHAS;6227;5844;59;1037;4112;1992;400;162;26
LEME;93212;88014;567;13384;60738;28930;273;2206;320
LENCOIS PAULISTA;61529;57134;143;6865;35854;14278;43;1394;110
LIMEIRA;271840;248908;748;27001;147494;64838;16264;5693;590
LINDOIA;6623;6361;22;567;4446;1748;5;196;14
LINS;70620;66317;171;11342;49908;24960;184;1536;231
LORENA;79498;71973;255;11811;48025;21750;199;1427;327
LOURDES;2131;2077;15;374;1713;958;4;44;20
LOUVEIRA;48624;46768;368;7879;32434;12971;89;1403;101
LUCELIA;19110;18310;57;4621;13936;6843;28;434;33
LUCIANOPOLIS;2526;2455;32;461;1816;737;6;43;12
LUIS ANTONIO;12316;11545;150;2545;8325;3609;22;356;18
LUIZIANIA;4701;4512;22;514;2900;1084;0;68;3
LUPERCIO;3963;3750;3;390;2549;1068;6;105;3
LUTECIA;2527;2425;6;329;1883;859;1;47;12
MACATUBA;14968;14438;31;2351;9713;3921;6;393;28
MACAUBAL;7126;6814;2;749;4632;2106;13;163;3
MACEDONIA;3728;3630;6;540;2966;1470;17;75;4
MAGDA;3043;2945;25;416;2262;750;0;55;2
MAIRINQUE;53088;49475;271;11615;36533;18982;146;1085;141
MAIRIPORA;87227;80095;417;15843;54505;26849;194;1923;214
MANDURI;9510;9283;126;2238;7310;3277;8;222;29
MARABA PAULISTA;4889;4694;35;1792;3982;1141;4;58;13
