MUNICIPIO;1 Dose (D1);2 Dose (D2);3 Dose (D3);Reforço Bivalente;1 Reforço;2 Reforço;3 Reforço;Dose Única* (DU);Dose Adicional** (DA)
MARACAI;12328;11763;53;1663;8831;4285;24;253;20
MARAPOAMA;2967;2873;12;277;2001;613;5;71;3
MARIAPOLIS;3312;3236;4;386;2491;930;1;96;5
MARILIA;223107;207087;749;38402;137305;64931;341;3539;609
MARINOPOLIS;1830;1809;11;283;1620;744;1;39;7
MARTINOPOLIS;24378;23133;99;3586;16891;7608;71;389;62
MATAO;78015;74300;247;11238;53273;25276;63;1755;270
MAUA;390672;370400;4144;102605;280856;150466;1015;10667;1405
MENDONCA;6263;5945;27;1527;4398;2160;4;123;11
MERIDIANO;4061;3903;14;696;3084;1436;2;84;15
MESOPOLIS;2067;1990;4;225;1382;564;0;30;0
MIGUELOPOLIS;19065;17948;129;3246;13815;6943;11;482;67
MINEIROS DO TIETE;10865;10304;36;1485;7657;3319;7;227;22
MIRA ESTRELA;2888;2850;39;670;2346;1301;11;53;28
MIRACATU;18814;17273;37;1980;10339;4041;24;290;25
MIRANDOPOLIS;26692;25024;58;5407;17894;6315;6;346;58
MIRANTE DO PARANAPANEMA;15509;14375;83;3189;10912;5376;17;312;37
MIRASSOL;56894;53755;355;8772;37036;16553;122;1393;216
MIRASSOLANDIA;4949;4843;102;1601;3996;2094;11;110;12
MOCOCA;67681;63818;784;16544;49174;26045;209;1347;198
MOGI DAS CRUZES;410493;386809;3221;97395;287155;142142;635;9240;1519
MOGI GUACU;140095;131288;513;19973;85917;38222;254;3071;333
MOGI MIRIM;88394;83840;298;15213;59876;28139;162;1872;268
MOMBUCA;3694;3578;11;413;2325;994;47;63;8
MONCOES;2047;1982;23;687;1793;1005;1;49;8
MONGAGUA;60437;54453;453;14117;37532;17017;108;904;233
MONTE ALEGRE DO SUL;7323;6876;35;918;4975;1817;8;168;29
MONTE ALTO;45006;42860;255;5531;32373;13799;63;1093;162
MONTE APRAZIVEL;21038;20255;119;4046;15416;7470;17;593;72
MONTE AZUL PAULISTA;17101;16340;71;2135;12162;4054;27;276;46
MONTE CASTELO;3808;3689;17;529;2639;942;8;88;4
MONTE MOR;61901;55928;154;8073;33066;13058;71;1378;119
MONTEIRO LOBATO;4356;4070;21;890;2951;1508;8;75;7
MORRO AGUDO;26751;25359;145;3451;18586;7960;72;779;72
MORUNGABA;13752;13051;73;2107;9986;4374;44;332;41
MOTUCA;4008;3886;12;582;3068;1420;7;115;4
MURUTINGA DO SUL;3660;3580;25;365;2914;1236;5;86;13
NANTES;2637;2539;19;406;1846;860;1;51;4
NARANDIBA;5185;5137;51;958;3934;1653;15;118;16
NATIVIDADE DA SERRA;6665;5996;22;822;3561;1628;5;84;12
NAZARE PAULISTA;17524;16450;99;2783;11180;4943;14;328;55
NEVES PAULISTA;8966;8626;62;2090;6771;3624;2;186;38
NHANDEARA;9587;9166;30;1090;6533;2637;9;181;21
NIPOA;4669;4376;20;634;3103;1278;18;136;3
NOVA ALIANCA;6673;6479;38;1237;4907;2365;3;144;16
NOVA CAMPINA;8856;8643;173;2415;7401;4995;6;238;20
NOVA CANAA PAULISTA;1886;1852;21;359;1415;678;2;22;3
NOVA CASTILHO;1054;1041;2;44;832;256;0;19;2
NOVA EUROPA;9000;8569;28;1249;6939;3614;22;272;38
NOVA GRANADA;18666;18039;97;2980;13407;5665;6;457;40
NOVA GUATAPORANGA;2197;2155;6;400;1652;699;3;30;8
NOVA INDEPENDENCIA;5178;5227;19;1571;4606;1487;2;87;20
NOVA LUZITANIA;2892;2734;24;774;2140;1074;20;110;9
NOVA ODESSA;53690;50162;389;9208;33800;14316;211;1117;143
NOVAIS;4176;3695;10;206;1871;317;5;69;3
NOVO HORIZONTE;36111;34336;119;4608;24470;11549;19;807;95
NUPORANGA;7146;6833;48;1193;5287;2132;15;151;22
OCAUCU;4246;4202;102;1133;3251;1317;9;107;8
OLEO;2750;2717;15;399;1991;879;4;50;7
OLIMPIA;53235;50340;128;8445;35874;17804;164;1160;126
ONDA VERDE;4700;4384;42;966;3073;1373;0;94;14
ORIENTE;6121;5647;8;353;3702;1476;4;157;2
ORINDIUVA;6001;5937;102;1340;4954;2076;7;170;20
ORLANDIA;35728;34485;104;4263;26186;11738;60;1022;87
OSASCO;719562;663778;4913;163080;487354;246088;1975;15815;2522
OSCAR BRESSANE;2452;2409;12;449;2072;884;3;45;2
OSVALDO CRUZ;29517;28470;119;4367;20086;7620;5;603;53
OURINHOS;98821;90992;421;11619;58290;24991;668;1536;423
OURO VERDE;7164;6783;16;538;4467;1450;5;148;5
OUROESTE;9820;9413;46;1461;7192;3250;47;257;31
PACAEMBU;14711;14093;21;5439;11900;6244;294;253;25
PALESTINA;10657;10207;28;1240;7472;2946;4;273;16
PALMARES PAULISTA;8918;8631;57;1029;6395;2592;6;381;26
PALMEIRA D'OESTE;8633;8440;73;1176;7350;3389;32;198;45
PALMITAL;20136;19474;73;3701;14973;7077;15;399;70
PANORAMA;13652;12787;49;1868;8617;3185;5;226;27
PARAGUACU PAULISTA;39648;37780;161;6309;26573;12476;1707;809;176
PARAIBUNA;16886;15800;97;2780;10335;4717;47;389;30
PARAISO;5435;5201;36;791;3927;1708;5;125;14
PARANAPANEMA;18710;17762;83;3982;13154;6125;35;439;55
PARANAPUA;3977;3863;7;534;2618;1075;3;73;8
PARAPUA;9973;9360;64;888;6331;2520;10;186;42
PARDINHO;6927;6461;26;1146;4322;1758;6;111;33
PARIQUERA-ACU;19045;18128;98;3152;12217;4779;60;296;99
PARISI;2528;2520;26;430;2431;1498;4;44;19
PATROCINIO PAULISTA;14032;13367;125;2185;9449;4073;36;281;28
PAULICEIA;7491;7143;246;1675;5062;1567;9;154;17
PAULINIA;101187;94880;887;19044;71509;32794;392;2436;451
PAULISTANIA;2002;1967;37;419;1590;884;4;45;14
PAULO DE FARIA;8459;8311;125;1613;6687;2870;12;165;45
PEDERNEIRAS;41467;38860;115;5246;25346;10802;18;859;66
PEDRA BELA;6217;6064;23;1218;4713;2161;28;146;21
PEDRANOPOLIS;2718;2661;15;369;2151;944;18;54;8
PEDREGULHO;15824;14732;71;2439;10293;4818;59;314;53
PEDREIRA;42715;40653;202;8318;28982;14246;2391;1175;106
PEDRINHAS PAULISTA;2779;2716;13;342;2231;873;2;53;18
PEDRO DE TOLEDO;9858;9241;37;1577;5854;2633;298;143;17
PENAPOLIS;56420;52722;157;6135;35168;14737;38;909;119
PEREIRA BARRETO;23301;21922;110;4992;16542;8084;54;489;95
PEREIRAS;7823;7592;62;1572;5686;2571;10;201;28
PERUIBE;73204;68300;399;17558;47159;24341;196;976;203
PIACATU;5179;4967;11;549;3220;1361;11;129;11
PIEDADE;52700;49568;144;11286;35851;18922;304;1368;98
PILAR DO SUL;27545;26447;158;4948;19298;9683;79;577;81
PINDAMONHANGABA;152299;140005;548;23683;96480;43331;341;3434;408
PINDORAMA;13553;12959;39;1527;9094;3927;27;318;31
PINHALZINHO;14435;14013;64;3196;9757;4706;62;348;39
PIQUEROBI;3178;3029;28;434;2110;1015;3;48;13
PIQUETE;12109;11371;49;1993;8210;4138;45;280;39
PIRACAIA;27573;26151;226;4917;19159;8745;65;616;80
PIRACICABA;383282;362105;1324;63389;246473;104071;784;8274;1542
PIRAJU;28681;26691;144;5399;18899;8608;92;466;99
PIRAJUI;21139;19849;95;4317;14634;5883;22;493;45
PIRANGI;10157;9744;34;1162;7126;2976;17;234;29
PIRAPORA DO BOM JESUS;18554;16976;96;3132;11270;5609;64;358;32
PIRAPOZINHO;23857;22461;129;4072;17563;8509;109;498;75
PIRASSUNUNGA;68350;63734;258;8745;43801;17783;80;1092;181
PIRATININGA;13610;12869;61;2332;8868;4111;8;214;44
PITANGUEIRAS;32807;30920;296;6112;23050;10485;73;967;85
PLANALTO;4343;4146;23;640;3093;1412;4;107;10
PLATINA;3171;3014;4;823;2412;1347;2;101;7
POA;109536;100344;952;26542;71152;35900;330;2432;328
POLONI;5805;5643;65;1128;4480;1669;2;147;20
POMPEIA;19361;18023;42;1356;12303;5080;62;417;23
PONGAI;3276;3161;14;490;2289;1072;6;67;7
PONTAL;37686;35281;152;6838;25818;11154;40;1397;71
PONTALINDA;3853;3741;21;337;2731;1114;4;77;12
PONTES GESTAL;2409;2363;24;327;1770;821;0;52;10
POPULINA;4158;4028;26;850;3181;1669;2;83;18
PORANGABA;9084;8688;96;2445;6571;3832;27;196;27
PORTO FELIZ;51351;48899;181;8920;32803;14452;50;1063;119
PORTO FERREIRA;50409;47587;168;6198;35756;17164;96;1173;142
POTIM;21360;19986;54;2003;12481;5130;216;496;47
POTIRENDABA;16457;15671;60;1660;11027;3781;4;383;45
PRACINHA;3030;3003;43;967;2796;823;3;11;13
PRADOPOLIS;16974;16220;144;2983;11958;5510;61;554;65
PRAIA GRANDE;337883;305563;1779;74907;206435;104805;912;6388;927
PRATANIA;5414;5246;41;705;3722;1548;1;124;10
PRESIDENTE ALVES;3781;3609;5;482;2791;1309;1;86;10
PRESIDENTE BERNARDES;14685;13990;62;2619;10766;6315;161;211;47
PRESIDENTE EPITACIO;36772;34633;218;5924;23667;9857;38;616;72
PRESIDENTE PRUDENTE;215050;202767;853;33145;139762;66583;289;3872;732
PRESIDENTE VENCESLAU;34067;31222;101;4862;20562;9360;30;927;54
PROMISSAO;32873;31362;162;4341;23879;11415;25;854;69
QUADRA;3753;3498;33;743;2842;1554;36;113;10
QUATA;12572;12020;57;1646;8477;3949;19;263;29
QUEIROZ;3336;3195;23;227;2183;635;3;73;8
QUELUZ;9425;8482;24;950;5191;2277;466;152;8
QUINTANA;6390;6180;44;770;4369;1664;2;146;21
RAFARD;8870;8329;46;1529;5915;2808;59;182;21
RANCHARIA;27949;26694;138;4295;19155;8722;48;602;81
REDENCAO DA SERRA;4004;3831;30;977;2887;1623;1;79;11
REGENTE FEIJO;18738;17823;108;2571;12843;5931;23;357;111
REGINOPOLIS;9004;8896;40;4102;7824;2942;7;63;29
REGISTRO;59364;55234;356;11073;37022;15239;81;901;117
RESTINGA;6922;6559;73;921;4831;1864;17;151;15
RIBEIRA;3386;3230;17;783;2531;985;2;48;12
RIBEIRAO BONITO;11189;10618;118;2254;8198;4157;20;268;30
RIBEIRAO BRANCO;18339;17884;418;4469;14695;6932;57;357;30
RIBEIRAO CORRENTE;4641;4278;16;432;2602;1011;4;105;4
RIBEIRAO DO SUL;4419;4310;15;765;3664;1315;1;76;5
RIBEIRAO DOS INDIOS;2029;1984;4;279;1714;714;2;42;2
RIBEIRAO GRANDE;7834;7608;82;2305;6249;3674;57;167;36
RIBEIRAO PIRES;109781;102981;807;26576;76494;42650;145;2502;347
RIBEIRAO PRETO;642193;599032;4583;154592;443170;200891;1870;17401;2502
RIFAINA;4101;3945;13;552;2891;1180;7;80;21
RINCAO;9018;8771;160;2200;7096;3825;16;272;26
RINOPOLIS;8546;8018;15;748;5048;2071;2;198;8
RIO CLARO;194069;180099;1012;33534;122251;57892;539;3760;690
RIO DAS PEDRAS;29451;27451;121;3130;18188;7623;17;780;66
RIO GRANDE DA SERRA;40721;35255;105;6327;24344;11718;94;1217;87
RIOLANDIA;10991;10305;18;2062;7537;3015;27;167;13
RIVERSUL;5636;5552;78;1158;4689;2468;14;110;20
ROSANA;16399;15590;111;3369;11659;5444;27;340;47
ROSEIRA;9940;9414;47;883;6393;2850;9;223;19
RUBIACEA;2834;2708;29;567;2123;1022;19;41;11
RUBINEIA;3250;3091;12;656;2223;1141;2;45;10
SABINO;5105;4785;11;566;3540;1761;9;109;11
SAGRES;2369;2243;17;226;1477;640;6;37;4
SALES;5938;5864;44;711;3937;1495;1;121;27
SALES OLIVEIRA;10563;10341;60;1244;7528;3492;3;257;30
SALESOPOLIS;16826;16096;101;3300;11149;4721;14;332;37
SALMOURAO;4626;4368;19;552;3284;1258;2;106;4
SALTINHO;7893;7598;41;906;5196;2282;9;242;18
SALTO;118779;111012;1035;24513;77501;39167;440;2452;399
SALTO DE PIRAPORA;41952;39396;155;7105;26872;13683;1176;984;96
SALTO GRANDE;8427;7818;49;1333;5598;2556;8;178;27
SANDOVALINA;3609;3432;8;579;2695;1327;3;65;5
SANTA ADELIA;13174;12739;86;1560;9276;3591;13;384;47
SANTA ALBERTINA;5897;5795;17;755;4375;1786;4;119;8
SANTA BARBARA D'OESTE;168275;157429;569;24420;103362;42523;542;3826;435
SANTA BRANCA;12930;12260;53;2917;8857;4070;26;284;28
SANTA CLARA D'OESTE;2415;2328;32;516;1986;983;1;30;6
SANTA CRUZ DA CONCEICAO;4260;4038;21;873;3350;1839;37;89;28
SANTA CRUZ DA ESPERANCA;2049;1962;10;296;1416;719;1;30;4
SANTA CRUZ DAS PALMEIRAS;27478;25963;117;3168;18519;7670;21;817;59
SANTA CRUZ DO RIO PARDO;44306;42800;188;6665;30938;13686;61;895;141
SANTA ERNESTINA;5605;5429;37;663;4173;2032;2;148;22
SANTA FE DO SUL;32631;31080;155;5177;21157;9362;65;538;92
SANTA GERTRUDES;22343;20368;101;2569;12531;4684;31;482;50
SANTA ISABEL;53048;49817;296;11996;37290;20303;97;988;111
SANTA LUCIA;7125;6752;20;1155;5106;2490;13;220;26
SANTA MARIA DA SERRA;5442;5128;16;519;3326;1342;68;127;6
SANTA MERCEDES;3034;2894;12;433;2200;823;0;52;9
SANTA RITA D'OESTE;2558;2506;18;487;1899;811;0;53;4
SANTA RITA DO PASSA QUATRO;24680;23311;147;3305;17676;9147;22;420;82
SANTA ROSA DE VITERBO;23253;22521;284;5039;17443;8270;60;587;65
SANTA SALETE;1658;1621;18;310;1417;586;1;28;12
SANTANA DA PONTE PENSA;1492;1483;3;242;1349;584;6;33;2
SANTANA DE PARNAIBA;149977;141615;1660;30561;110231;58308;306;3465;479
SANTO ANASTACIO;17357;16351;70;1712;11575;5441;10;420;34
SANTO ANDRE;671262;627069;4367;186650;489016;272938;2327;15642;3436
SANTO ANTONIO DA ALEGRIA;6807;6539;7;889;5393;2323;16;142;23
SANTO ANTONIO DE POSSE;22592;20761;115;3670;13961;6038;119;483;57
SANTO ANTONIO DO ARACANGUA;7528;7249;22;1053;5505;2596;16;221;14
SANTO ANTONIO DO JARDIM;5818;5574;27;763;4069;1661;5;157;6
SANTO ANTONIO DO PINHAL;6913;6527;37;1287;4422;1969;23;104;28
SANTO EXPEDITO;2887;2754;19;516;1938;896;5;44;5
SANTOPOLIS DO AGUAPEI;3574;3544;8;681;2842;1244;0;143;10
SANTOS;425358;399283;2074;110492;285368;153108;842;6156;1741
SAO BENTO DO SAPUCAI;11300;10930;79;2048;7698;3430;30;220;33
SAO BERNARDO DO CAMPO;776613;731925;8344;217428;572130;323941;2101;19209;3291
SAO CAETANO DO SUL;152523;146002;1314;49000;117524;69956;578;4454;811
SAO CARLOS;244357;233643;1834;61067;179284;95021;421;6069;1054
SAO FRANCISCO;2642;2628;20;558;2376;1199;1;44;1
SAO JOAO DA BOA VISTA;87837;82643;433;16070;59060;28512;195;1665;370
SAO JOAO DAS DUAS PONTES;2448;2367;12;433;1851;800;2;59;4
SAO JOAO DE IRACEMA;1823;1758;19;419;1527;841;6;35;4
SAO JOAO DO PAU D'ALHO;2136;2085;11;192;1534;584;1;25;3
SAO JOAQUIM DA BARRA;44937;43561;194;7456;32217;16224;195;1195;94
SAO JOSE DA BELA VISTA;7204;6949;55;828;5087;2226;26;210;13
SAO JOSE DO BARREIRO;3933;3834;30;629;2678;1013;0;78;8
SAO JOSE DO RIO PARDO;51682;48968;214;8465;36007;16892;104;1100;145
SAO JOSE DO RIO PRETO;459578;434845;4510;98901;314019;131687;1408;10676;2379
SAO JOSE DOS CAMPOS;671220;616995;2420;157096;426238;209637;1833;11770;1154
SAO LOURENCO DA SERRA;15066;13672;35;3271;9693;4822;59;316;33
SAO LUIZ DO PARAITINGA;10746;10512;142;3344;8873;5076;17;227;47
SAO MANUEL;34640;33337;204;7059;25483;12736;10;884;101
SAO MIGUEL ARCANJO;31493;29962;254;7268;23072;11546;94;752;99
SAO PAULO;12476242;11797526;161282;3420789;8894151;4768590;46681;285344;57964
SAO PEDRO;34655;32103;104;5779;21433;9557;46;614;71
SAO PEDRO DO TURVO;6927;6585;29;654;4312;1506;9;134;11
SAO ROQUE;84694;78025;535;19419;55019;28697;160;1638;246
SAO SEBASTIAO;85681;76649;289;9135;41784;15908;96;1465;187
SAO SEBASTIAO DA GRAMA;10162;9654;12;1443;7394;3684;12;260;25
SAO SIMAO;13439;12872;127;2135;9874;4800;56;313;29
SAO VICENTE;324679;297034;1240;61587;205519;96381;1118;5799;890
SARAPUI;9839;8886;47;1315;6042;2691;597;216;24
SARUTAIA;3692;3565;41;1061;2797;1596;5;62;7
SEBASTIANOPOLIS DO SUL;3334;3260;27;581;3118;1447;14;81;22
SERRA AZUL;13956;13094;23;2614;9887;4758;21;138;41
SERRA NEGRA;26893;25688;88;3770;18159;7129;29;579;61
SERRANA;47712;45760;399;8055;32814;15986;69;0;9
SERTAOZINHO;119508;113482;1350;25345;86497;37962;234;2975;367
SETE BARRAS;12325;11335;13;1219;6744;2855;17;198;16
SEVERINIA;14331;13743;97;2256;10894;4884;7;422;27
SILVEIRAS;6056;5868;50;1066;4702;1623;11;157;18
SOCORRO;37692;35949;90;5172;23805;10400;51;776;74
SOROCABA;689309;622597;4616;161344;440159;221302;2436;14541;2370
SUD MENNUCCI;7279;6995;87;1478;5655;3015;9;160;31
SUMARE;265866;243442;1154;31309;147907;60115;650;6667;467
SUZANAPOLIS;3330;3245;10;408;2292;1037;6;67;4
SUZANO;290543;268578;2861;70807;194864;97497;746;5834;721
TABAPUA;10843;10532;66;1849;7693;3274;17;238;23
TABATINGA;13910;13114;98;1951;9803;3931;15;435;28
TABOAO DA SERRA;264386;244810;1691;56835;174634;88176;533;5887;921
TACIBA;5766;5390;52;758;3559;1464;5;145;13
TAGUAI;12353;11973;119;2225;8756;3032;7;295;17
TAIACU;5646;5586;115;1618;4815;2086;14;144;12
TAIUVA;6601;6685;113;2369;6232;2430;30;238;22
TAMBAU;20087;18742;48;3050;13228;6305;16;442;41
TANABI;24272;23144;155;4667;17284;8274;28;505;77
TAPIRAI;7969;7456;203;1691;5338;2593;9;120;134
TAPIRATIBA;11942;11462;50;2236;9136;4713;4;261;36
TAQUARAL;2589;2544;4;120;2181;1323;261;56;13
TAQUARITINGA;50547;48619;257;8711;37920;20762;95;1119;235
TAQUARITUBA;24700;23854;433;10508;19480;7892;53;445;88
TAQUARIVAI;6092;5883;46;1028;4784;2359;12;122;21
TARABAI;6771;6398;60;1356;4864;2321;11;174;15
TARUMA;14050;13119;88;1177;8882;3060;13;334;25
TATUI;114950;106948;411;17670;74938;38840;15633;2250;653
TAUBATE;288241;268293;1004;55599;183265;88976;416;5308;1124
TEJUPA;4369;3982;27;755;2465;914;7;111;3
TEODORO SAMPAIO;21876;20473;222;4559;15401;5984;30;499;55
TERRA ROXA;7513;7230;39;1097;5661;2290;27;218;21
TIETE;35897;34109;133;5820;25751;11676;57;991;86
TIMBURI;2640;2538;20;620;2238;1375;27;42;9
TORRE DE PEDRA;2704;2654;36;742;1947;981;3;47;12
TORRINHA;8970;8563;39;1219;6202;2622;0;188;20
TRABIJU;1703;1653;19;259;1296;638;2;32;6
TREMEMBE;47029;44327;239;11165;33109;15896;136;937;142
TRES FRONTEIRAS;6055;5859;12;1072;4046;1802;5;120;32
TUIUTI;6362;6049;33;1181;4554;2160;16;141;23
TUPA;60125;57084;189;5962;39999;15975;63;1074;138
TUPI PAULISTA;15471;14784;74;4261;10971;5266;8;281;70
TURIUBA;1849;1817;18;222;1465;784;53;38;4
TURMALINA;1886;1841;13;428;1697;957;1;23;8
UBARANA;5369;5185;26;866;3878;1489;2;156;22
UBATUBA;92179;80668;377;12694;44656;17005;109;1347;210
UBIRAJARA;5041;4623;18;211;2577;798;6;81;7
UCHOA;9270;9122;75;1910;7297;3096;13;203;30
UNIAO PAULISTA;1634;1618;26;189;1205;482;0;34;4
URANIA;8185;7856;32;1145;5549;2535;9;178;21
URU;1368;1359;29;301;1291;684;4;29;4
URUPES;12861;12359;69;1484;9324;4134;71;299;35
VALENTIM GENTIL;13113;12578;69;1703;9359;3984;36;352;40
VALINHOS;116290;108294;603;18048;72265;32556;165;2388;499
VALPARAISO;23029;21591;72;4877;16404;8942;47;511;62
VARGEM;9638;9000;32;1517;6144;3064;14;199;11
VARGEM GRANDE DO SUL;39312;36635;171;5443;27504;12130;20;904;71
VARGEM GRANDE PAULISTA;49156;45025;602;12286;32717;16210;71;977;144
VARZEA PAULISTA;106312;98455;674;17995;58081;24450;232;2734;233
VERA CRUZ;9505;8971;29;1396;6332;2867;13;138;17
VINHEDO;72616;69076;502;13235;47600;20658;285;1667;223
VIRADOURO;17035;16452;68;3374;13180;6759;16;424;37
VISTA ALEGRE DO ALTO;7496;7287;47;587;5064;1616;0;244;11
VITORIA BRASIL;1791;1672;14;208;1169;478;3;28;3
VOTORANTIM;103026;97749;555;24448;69380;33982;279;2589;265
VOTUPORANGA;91098;86297;357;16285;60612;28947;75;1751;312
ZACARIAS;2424;2366;15;353;1785;640;3;62;3
